

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Dec 24 20:09:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F628A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0000                     	;# 
    64     0001                     	;# 
    65     0002                     	;# 
    66     0003                     	;# 
    67     0004                     	;# 
    68     0005                     	;# 
    69     0006                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000E                     	;# 
    74     000E                     	;# 
    75     000F                     	;# 
    76     0010                     	;# 
    77     0011                     	;# 
    78     0012                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001F                     	;# 
    87     0081                     	;# 
    88     0085                     	;# 
    89     0086                     	;# 
    90     008C                     	;# 
    91     008E                     	;# 
    92     0092                     	;# 
    93     0098                     	;# 
    94     0099                     	;# 
    95     009A                     	;# 
    96     009B                     	;# 
    97     009C                     	;# 
    98     009D                     	;# 
    99     009F                     	;# 
   100     0000                     	;# 
   101     0001                     	;# 
   102     0002                     	;# 
   103     0003                     	;# 
   104     0004                     	;# 
   105     0005                     	;# 
   106     0006                     	;# 
   107     000A                     	;# 
   108     000B                     	;# 
   109     000C                     	;# 
   110     000E                     	;# 
   111     000E                     	;# 
   112     000F                     	;# 
   113     0010                     	;# 
   114     0011                     	;# 
   115     0012                     	;# 
   116     0015                     	;# 
   117     0015                     	;# 
   118     0016                     	;# 
   119     0017                     	;# 
   120     0018                     	;# 
   121     0019                     	;# 
   122     001A                     	;# 
   123     001F                     	;# 
   124     0081                     	;# 
   125     0085                     	;# 
   126     0086                     	;# 
   127     008C                     	;# 
   128     008E                     	;# 
   129     0092                     	;# 
   130     0098                     	;# 
   131     0099                     	;# 
   132     009A                     	;# 
   133     009B                     	;# 
   134     009C                     	;# 
   135     009D                     	;# 
   136     009F                     	;# 
   137     0000                     	;# 
   138     0001                     	;# 
   139     0002                     	;# 
   140     0003                     	;# 
   141     0004                     	;# 
   142     0005                     	;# 
   143     0006                     	;# 
   144     000A                     	;# 
   145     000B                     	;# 
   146     000C                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0015                     	;# 
   154     0015                     	;# 
   155     0016                     	;# 
   156     0017                     	;# 
   157     0018                     	;# 
   158     0019                     	;# 
   159     001A                     	;# 
   160     001F                     	;# 
   161     0081                     	;# 
   162     0085                     	;# 
   163     0086                     	;# 
   164     008C                     	;# 
   165     008E                     	;# 
   166     0092                     	;# 
   167     0098                     	;# 
   168     0099                     	;# 
   169     009A                     	;# 
   170     009B                     	;# 
   171     009C                     	;# 
   172     009D                     	;# 
   173     009F                     	;# 
   174     0000                     	;# 
   175     0001                     	;# 
   176     0002                     	;# 
   177     0003                     	;# 
   178     0004                     	;# 
   179     0005                     	;# 
   180     0006                     	;# 
   181     000A                     	;# 
   182     000B                     	;# 
   183     000C                     	;# 
   184     000E                     	;# 
   185     000E                     	;# 
   186     000F                     	;# 
   187     0010                     	;# 
   188     0011                     	;# 
   189     0012                     	;# 
   190     0015                     	;# 
   191     0015                     	;# 
   192     0016                     	;# 
   193     0017                     	;# 
   194     0018                     	;# 
   195     0019                     	;# 
   196     001A                     	;# 
   197     001F                     	;# 
   198     0081                     	;# 
   199     0085                     	;# 
   200     0086                     	;# 
   201     008C                     	;# 
   202     008E                     	;# 
   203     0092                     	;# 
   204     0098                     	;# 
   205     0099                     	;# 
   206     009A                     	;# 
   207     009B                     	;# 
   208     009C                     	;# 
   209     009D                     	;# 
   210     009F                     	;# 
   211                           
   212                           	psect	idataBANK0
   213     044A                     __pidataBANK0:
   214                           
   215                           ;initializer for _EnableSend
   216     044A  3401               	retlw	1
   217     001A                     _RCREG	set	26
   218     0019                     _TXREG	set	25
   219     0015                     _CCPR1L	set	21
   220     0012                     _T2CONbits	set	18
   221     0017                     _CCP1CON	set	23
   222     0006                     _PORTBbits	set	6
   223     00C1                     _OERR	set	193
   224     0065                     _RCIF	set	101
   225     0064                     _TXIF	set	100
   226     00C6                     _RX9	set	198
   227     00C5                     _SREN	set	197
   228     00C4                     _CREN	set	196
   229     00C7                     _SPEN	set	199
   230     005E                     _PEIE	set	94
   231     005F                     _GIE	set	95
   232     0099                     _SPBRG	set	153
   233     0092                     _PR2	set	146
   234     0086                     _TRISB	set	134
   235     04C0                     _TX9D	set	1216
   236     04C5                     _TXEN	set	1221
   237     04C6                     _TX9	set	1222
   238     0465                     _RCIE	set	1125
   239     0464                     _TXIE	set	1124
   240     04C4                     _SYNC	set	1220
   241     04C2                     _BRGH	set	1218
   242     0431                     _TRISB1	set	1073
   243     0432                     _TRISB2	set	1074
   244     0433                     _TRISB3	set	1075
   245                           
   246                           	psect	strings
   247     0300                     __pstrings:
   248     0300                     stringtab:
   249     0300                     __stringtab:
   250     0300                     stringcode:	
   251                           ;	String table - string pointers are 1 byte each
   252                           
   253     0300                     stringdir:
   254     0300  3003               	movlw	high stringdir
   255     0301  008A               	movwf	10
   256     0302  0804               	movf	4,w
   257     0303  0A84               	incf	4,f
   258     0304  0782               	addwf	2,f
   259     0305                     __stringbase:
   260     0305  3400               	retlw	0
   261     0306                     __end_of__stringtab:
   262     0306                     STR_2:
   263     0306  342A               	retlw	42	;'*'
   264     0307  342A               	retlw	42	;'*'
   265     0308  342A               	retlw	42	;'*'
   266     0309  3456               	retlw	86	;'V'
   267     030A  3465               	retlw	101	;'e'
   268     030B  3472               	retlw	114	;'r'
   269     030C  3473               	retlw	115	;'s'
   270     030D  3469               	retlw	105	;'i'
   271     030E  3479               	retlw	121	;'y'
   272     030F  3461               	retlw	97	;'a'
   273     0310  3420               	retlw	32	;' '
   274     0311  3431               	retlw	49	;'1'
   275     0312  342E               	retlw	46	;'.'
   276     0313  3430               	retlw	48	;'0'
   277     0314  342E               	retlw	46	;'.'
   278     0315  3431               	retlw	49	;'1'
   279     0316  3420               	retlw	32	;' '
   280     0317  3428               	retlw	40	;'('
   281     0318  3431               	retlw	49	;'1'
   282     0319  3432               	retlw	50	;'2'
   283     031A  342F               	retlw	47	;'/'
   284     031B  3432               	retlw	50	;'2'
   285     031C  3434               	retlw	52	;'4'
   286     031D  342F               	retlw	47	;'/'
   287     031E  3432               	retlw	50	;'2'
   288     031F  3430               	retlw	48	;'0'
   289     0320  3432               	retlw	50	;'2'
   290     0321  3433               	retlw	51	;'3'
   291     0322  3429               	retlw	41	;')'
   292     0323  342A               	retlw	42	;'*'
   293     0324  342A               	retlw	42	;'*'
   294     0325  342A               	retlw	42	;'*'
   295     0326  340A               	retlw	10
   296     0327  3400               	retlw	0
   297     0328                     STR_1:
   298     0328  342A               	retlw	42	;'*'
   299     0329  342A               	retlw	42	;'*'
   300     032A  342A               	retlw	42	;'*'
   301     032B  3434               	retlw	52	;'4'
   302     032C  344B               	retlw	75	;'K'
   303     032D  342F               	retlw	47	;'/'
   304     032E  344B               	retlw	75	;'K'
   305     032F  3447               	retlw	71	;'G'
   306     0330  3437               	retlw	55	;'7'
   307     0331  3452               	retlw	82	;'R'
   308     0332  344E               	retlw	78	;'N'
   309     0333  344D               	retlw	77	;'M'
   310     0334  3420               	retlw	32	;' '
   311     0335  344D               	retlw	77	;'M'
   312     0336  3461               	retlw	97	;'a'
   313     0337  3479               	retlw	121	;'y'
   314     0338  3461               	retlw	97	;'a'
   315     0339  346B               	retlw	107	;'k'
   316     033A  3469               	retlw	105	;'i'
   317     033B  3421               	retlw	33	;'!'
   318     033C  342A               	retlw	42	;'*'
   319     033D  342A               	retlw	42	;'*'
   320     033E  342A               	retlw	42	;'*'
   321     033F  340A               	retlw	10
   322     0340  3400               	retlw	0
   323     0341                     STR_3:
   324     0341  342A               	retlw	42	;'*'
   325     0342  342A               	retlw	42	;'*'
   326     0343  342A               	retlw	42	;'*'
   327     0344  344D               	retlw	77	;'M'
   328     0345  3461               	retlw	97	;'a'
   329     0346  3479               	retlw	121	;'y'
   330     0347  3461               	retlw	97	;'a'
   331     0348  346B               	retlw	107	;'k'
   332     0349  3420               	retlw	32	;' '
   333     034A  3462               	retlw	98	;'b'
   334     034B  3461               	retlw	97	;'a'
   335     034C  3473               	retlw	115	;'s'
   336     034D  3468               	retlw	104	;'h'
   337     034E  346C               	retlw	108	;'l'
   338     034F  3461               	retlw	97	;'a'
   339     0350  3479               	retlw	121	;'y'
   340     0351  3469               	retlw	105	;'i'
   341     0352  3472               	retlw	114	;'r'
   342     0353  3421               	retlw	33	;'!'
   343     0354  342A               	retlw	42	;'*'
   344     0355  342A               	retlw	42	;'*'
   345     0356  342A               	retlw	42	;'*'
   346     0357  340A               	retlw	10
   347     0358  3400               	retlw	0
   348     0359                     STR_4:
   349     0359  344D               	retlw	77	;'M'
   350     035A  3461               	retlw	97	;'a'
   351     035B  3479               	retlw	121	;'y'
   352     035C  3461               	retlw	97	;'a'
   353     035D  346B               	retlw	107	;'k'
   354     035E  3420               	retlw	32	;' '
   355     035F  3444               	retlw	68	;'D'
   356     0360  3461               	retlw	97	;'a'
   357     0361  3479               	retlw	121	;'y'
   358     0362  3461               	retlw	97	;'a'
   359     0363  346E               	retlw	110	;'n'
   360     0364  3464               	retlw	100	;'d'
   361     0365  3469               	retlw	105	;'i'
   362     0366  3472               	retlw	114	;'r'
   363     0367  3469               	retlw	105	;'i'
   364     0368  346C               	retlw	108	;'l'
   365     0369  3469               	retlw	105	;'i'
   366     036A  3462               	retlw	98	;'b'
   367     036B  3421               	retlw	33	;'!'
   368     036C  340A               	retlw	10
   369     036D  3400               	retlw	0
   370                           
   371                           	psect	cinit
   372     000B                     start_initialization:	
   373                           ; #config settings
   374                           
   375     000B                     __initialization:
   376                           
   377                           ; Initialize objects allocated to BANK0
   378     000B  244A               	fcall	__pidataBANK0	;fetch initializer
   379     000C  00A3               	movwf	__pdataBANK0& (0+127)
   380     000D                     end_of_initialization:	
   381                           ;End of C runtime variable initialization code
   382                           
   383     000D                     __end_of__initialization:
   384     000D  0183               	clrf	3
   385     000E  280F               	ljmp	_main	;jump to C main() function
   386                           
   387                           	psect	dataBANK0
   388     0023                     __pdataBANK0:
   389     0023                     _EnableSend:
   390     0023                     	ds	1
   391                           
   392                           	psect	cstackCOMMON
   393     0070                     __pcstackCOMMON:
   394     0070                     ?_InitPWM:
   395     0070                     ?_InitUART:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_sendStringSerially:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ?_dash:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_dot:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ?_main:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?_generateTone:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ?_stopTone:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0070                     ?_SendByteSerially:	
   417                           ; 1 bytes @ 0x0
   418                           
   419     0070                     ?_ISR:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0070                     ?i1_SendByteSerially:	
   423                           ; 1 bytes @ 0x0
   424                           
   425     0070                     ??i1_SendByteSerially:	
   426                           ; 1 bytes @ 0x0
   427                           
   428     0070                     i1SendByteSerially@Byte:	
   429                           ; 1 bytes @ 0x0
   430                           
   431                           
   432                           ; 1 bytes @ 0x0
   433     0070                     	ds	1
   434     0071                     ??_ISR:
   435                           
   436                           ; 1 bytes @ 0x1
   437     0071                     	ds	2
   438     0073                     ??_InitPWM:
   439     0073                     ??_InitUART:	
   440                           ; 1 bytes @ 0x3
   441                           
   442     0073                     ?_SetPWMDutyCycle:	
   443                           ; 1 bytes @ 0x3
   444                           
   445     0073                     ??_dash:	
   446                           ; 1 bytes @ 0x3
   447                           
   448     0073                     ??_dot:	
   449                           ; 1 bytes @ 0x3
   450                           
   451     0073                     ??_generateTone:	
   452                           ; 1 bytes @ 0x3
   453                           
   454     0073                     ??_stopTone:	
   455                           ; 1 bytes @ 0x3
   456                           
   457     0073                     ??_SendByteSerially:	
   458                           ; 1 bytes @ 0x3
   459                           
   460     0073                     ?_strlen:	
   461                           ; 1 bytes @ 0x3
   462                           
   463     0073                     SendByteSerially@Byte:	
   464                           ; 2 bytes @ 0x3
   465                           
   466     0073                     SetPWMDutyCycle@DutyCycle:	
   467                           ; 1 bytes @ 0x3
   468                           
   469                           
   470                           ; 2 bytes @ 0x3
   471     0073                     	ds	2
   472     0075                     ??_SetPWMDutyCycle:
   473     0075                     ??_strlen:	
   474                           ; 1 bytes @ 0x5
   475                           
   476                           
   477                           ; 1 bytes @ 0x5
   478     0075                     	ds	1
   479     0076                     strlen@s:
   480                           
   481                           ; 1 bytes @ 0x6
   482     0076                     	ds	1
   483     0077                     strlen@cp:
   484                           
   485                           ; 1 bytes @ 0x7
   486     0077                     	ds	1
   487     0078                     ??_sendStringSerially:
   488     0078                     sendStringSerially@i:	
   489                           ; 1 bytes @ 0x8
   490                           
   491                           
   492                           ; 2 bytes @ 0x8
   493     0078                     	ds	2
   494     007A                     sendStringSerially@st:
   495                           
   496                           ; 1 bytes @ 0xA
   497     007A                     	ds	1
   498                           
   499                           	psect	cstackBANK0
   500     0020                     __pcstackBANK0:
   501     0020                     ??_main:
   502                           
   503                           ; 1 bytes @ 0x0
   504     0020                     	ds	3
   505                           
   506                           	psect	maintext
   507     000F                     __pmaintext:	
   508 ;;
   509 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   510 ;;
   511 ;; *************** function _main *****************
   512 ;; Defined at:
   513 ;;		line 24 in file "pwm_main.c"
   514 ;; Parameters:    Size  Location     Type
   515 ;;		None
   516 ;; Auto vars:     Size  Location     Type
   517 ;;  enableSendIn    1    0        unsigned char [1]
   518 ;; Return value:  Size  Location     Type
   519 ;;                  1    wreg      void 
   520 ;; Registers used:
   521 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   522 ;; Tracked objects:
   523 ;;		On entry : B00/0
   524 ;;		On exit  : 0/0
   525 ;;		Unchanged: 0/0
   526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   527 ;;      Params:         0       0       0       0
   528 ;;      Locals:         0       0       0       0
   529 ;;      Temps:          0       3       0       0
   530 ;;      Totals:         0       3       0       0
   531 ;;Total ram usage:        3 bytes
   532 ;; Hardware stack levels required when called: 4
   533 ;; This function calls:
   534 ;;		_InitPWM
   535 ;;		_InitUART
   536 ;;		_SetPWMDutyCycle
   537 ;;		_dash
   538 ;;		_dot
   539 ;;		_sendStringSerially
   540 ;; This function is called by:
   541 ;;		Startup code after reset
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545     000F                     _main:	
   546                           ;psect for function _main
   547                           
   548                           
   549                           ;pwm_main.c: 26: TRISB=0;
   550                           
   551                           ;incstack = 0
   552                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   553     000F  1683               	bsf	3,5	;RP0=1, select bank1
   554     0010  1303               	bcf	3,6	;RP1=0, select bank1
   555     0011  0186               	clrf	6	;volatile
   556                           
   557                           ;pwm_main.c: 28: InitPWM();
   558     0012  2422               	fcall	_InitPWM
   559                           
   560                           ;pwm_main.c: 29: InitUART();
   561     0013  23B6               	fcall	_InitUART
   562                           
   563                           ;pwm_main.c: 30: GIE=1;
   564     0014  178B               	bsf	11,7	;volatile
   565                           
   566                           ;pwm_main.c: 31: PEIE=1;
   567     0015  170B               	bsf	11,6	;volatile
   568                           
   569                           ;pwm_main.c: 32: EnableSend=1;
   570     0016  1283               	bcf	3,5	;RP0=0, select bank0
   571     0017  1303               	bcf	3,6	;RP1=0, select bank0
   572     0018  01A3               	clrf	_EnableSend
   573     0019  0AA3               	incf	_EnableSend,f
   574                           
   575                           ;pwm_main.c: 33: SetPWMDutyCycle(10);
   576     001A  300A               	movlw	10
   577     001B  00F3               	movwf	SetPWMDutyCycle@DutyCycle
   578     001C  3000               	movlw	0
   579     001D  00F4               	movwf	SetPWMDutyCycle@DutyCycle+1
   580     001E  2395               	fcall	_SetPWMDutyCycle
   581                           
   582                           ;pwm_main.c: 34: char enableSendInd[1];;pwm_main.c: 37: sendStringSerially("***4K/KG7RNM
      +                           Mayaki!***\n");
   583     001F  3023               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   584     0020  23D1               	fcall	_sendStringSerially
   585                           
   586                           ;pwm_main.c: 38: sendStringSerially("***Versiya 1.0.1 (12/24/2023)***\n");
   587     0021  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   588     0022  23D1               	fcall	_sendStringSerially
   589                           
   590                           ;pwm_main.c: 39: sendStringSerially("***Mayak bashlayir!***\n");
   591     0023  303C               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   592     0024  23D1               	fcall	_sendStringSerially
   593     0025  2AC4               	goto	l1276
   594     0026                     l1278:
   595                           
   596                           ;pwm_main.c: 43:         dash();
   597     0026  2411               	fcall	_dash
   598                           
   599                           ;pwm_main.c: 44:         _delay((unsigned long)((150)*(4000000/4000.0)));
   600     0027  30C3               	movlw	195
   601     0028  1283               	bcf	3,5	;RP0=0, select bank0
   602     0029  1303               	bcf	3,6	;RP1=0, select bank0
   603     002A  00A1               	movwf	??_main+1
   604     002B  30CC               	movlw	204
   605     002C  00A0               	movwf	??_main
   606     002D                     u267:
   607     002D  0BA0               	decfsz	??_main,f
   608     002E  282D               	goto	u267
   609     002F  0BA1               	decfsz	??_main+1,f
   610     0030  282D               	goto	u267
   611     0031  2832               	nop2
   612                           
   613                           ;pwm_main.c: 45:         dot();
   614     0032  23FF               	fcall	_dot
   615                           
   616                           ;pwm_main.c: 46:         _delay((unsigned long)((150)*(4000000/4000.0)));
   617     0033  30C3               	movlw	195
   618     0034  1283               	bcf	3,5	;RP0=0, select bank0
   619     0035  1303               	bcf	3,6	;RP1=0, select bank0
   620     0036  00A1               	movwf	??_main+1
   621     0037  30CC               	movlw	204
   622     0038  00A0               	movwf	??_main
   623     0039                     u277:
   624     0039  0BA0               	decfsz	??_main,f
   625     003A  2839               	goto	u277
   626     003B  0BA1               	decfsz	??_main+1,f
   627     003C  2839               	goto	u277
   628     003D  283E               	nop2
   629                           
   630                           ;pwm_main.c: 47:         _delay((unsigned long)((150)*(4000000/4000.0)));
   631     003E  30C3               	movlw	195
   632     003F  1283               	bcf	3,5	;RP0=0, select bank0
   633     0040  1303               	bcf	3,6	;RP1=0, select bank0
   634     0041  00A1               	movwf	??_main+1
   635     0042  30CC               	movlw	204
   636     0043  00A0               	movwf	??_main
   637     0044                     u287:
   638     0044  0BA0               	decfsz	??_main,f
   639     0045  2844               	goto	u287
   640     0046  0BA1               	decfsz	??_main+1,f
   641     0047  2844               	goto	u287
   642     0048  2849               	nop2
   643                           
   644                           ;pwm_main.c: 48:         dot();
   645     0049  23FF               	fcall	_dot
   646                           
   647                           ;pwm_main.c: 50:         _delay((unsigned long)((300)*(4000000/4000.0)));
   648     004A  3002               	movlw	2
   649     004B  1283               	bcf	3,5	;RP0=0, select bank0
   650     004C  1303               	bcf	3,6	;RP1=0, select bank0
   651     004D  00A2               	movwf	??_main+2
   652     004E  3086               	movlw	134
   653     004F  00A1               	movwf	??_main+1
   654     0050  3098               	movlw	152
   655     0051  00A0               	movwf	??_main
   656     0052                     u297:
   657     0052  0BA0               	decfsz	??_main,f
   658     0053  2852               	goto	u297
   659     0054  0BA1               	decfsz	??_main+1,f
   660     0055  2852               	goto	u297
   661     0056  0BA2               	decfsz	??_main+2,f
   662     0057  2852               	goto	u297
   663     0058  2859               	nop2
   664                           
   665                           ;pwm_main.c: 52:         dash();
   666     0059  2411               	fcall	_dash
   667                           
   668                           ;pwm_main.c: 53:         _delay((unsigned long)((150)*(4000000/4000.0)));
   669     005A  30C3               	movlw	195
   670     005B  1283               	bcf	3,5	;RP0=0, select bank0
   671     005C  1303               	bcf	3,6	;RP1=0, select bank0
   672     005D  00A1               	movwf	??_main+1
   673     005E  30CC               	movlw	204
   674     005F  00A0               	movwf	??_main
   675     0060                     u307:
   676     0060  0BA0               	decfsz	??_main,f
   677     0061  2860               	goto	u307
   678     0062  0BA1               	decfsz	??_main+1,f
   679     0063  2860               	goto	u307
   680     0064  2865               	nop2
   681                           
   682                           ;pwm_main.c: 54:         dash();
   683     0065  2411               	fcall	_dash
   684                           
   685                           ;pwm_main.c: 55:         _delay((unsigned long)((150)*(4000000/4000.0)));
   686     0066  30C3               	movlw	195
   687     0067  1283               	bcf	3,5	;RP0=0, select bank0
   688     0068  1303               	bcf	3,6	;RP1=0, select bank0
   689     0069  00A1               	movwf	??_main+1
   690     006A  30CC               	movlw	204
   691     006B  00A0               	movwf	??_main
   692     006C                     u317:
   693     006C  0BA0               	decfsz	??_main,f
   694     006D  286C               	goto	u317
   695     006E  0BA1               	decfsz	??_main+1,f
   696     006F  286C               	goto	u317
   697     0070  2871               	nop2
   698                           
   699                           ;pwm_main.c: 56:         dot();
   700     0071  23FF               	fcall	_dot
   701                           
   702                           ;pwm_main.c: 57:         _delay((unsigned long)((150)*(4000000/4000.0)));
   703     0072  30C3               	movlw	195
   704     0073  1283               	bcf	3,5	;RP0=0, select bank0
   705     0074  1303               	bcf	3,6	;RP1=0, select bank0
   706     0075  00A1               	movwf	??_main+1
   707     0076  30CC               	movlw	204
   708     0077  00A0               	movwf	??_main
   709     0078                     u327:
   710     0078  0BA0               	decfsz	??_main,f
   711     0079  2878               	goto	u327
   712     007A  0BA1               	decfsz	??_main+1,f
   713     007B  2878               	goto	u327
   714     007C  287D               	nop2
   715                           
   716                           ;pwm_main.c: 58:         dash();
   717     007D  2411               	fcall	_dash
   718                           
   719                           ;pwm_main.c: 61:         _delay((unsigned long)((300)*(4000000/4000.0)));
   720     007E  3002               	movlw	2
   721     007F  1283               	bcf	3,5	;RP0=0, select bank0
   722     0080  1303               	bcf	3,6	;RP1=0, select bank0
   723     0081  00A2               	movwf	??_main+2
   724     0082  3086               	movlw	134
   725     0083  00A1               	movwf	??_main+1
   726     0084  3098               	movlw	152
   727     0085  00A0               	movwf	??_main
   728     0086                     u337:
   729     0086  0BA0               	decfsz	??_main,f
   730     0087  2886               	goto	u337
   731     0088  0BA1               	decfsz	??_main+1,f
